,0
  (0, 2253)	0.0423135653499582
  (0, 1049)	0.05375965027016441
  (0, 3800)	0.039066545240107144
  (0, 10009)	0.0498751583600594
  (0, 14787)	0.041036294855643654
  (0, 13364)	0.03009709220552688
  (0, 2434)	0.10388460933140431
  (0, 12961)	0.014254672945456789
  (0, 16615)	0.01990255357049344"
120,"  (0, 685)	0.08756423835684916
  (0, 10138)	0.09100480195743386
  (0, 508)	0.08087145526517471
  (0, 10422)	0.076605764258093
  (0, 7263)	0.08489552989749406
  (0, 10493)	0.0827150363180328
  (0, 10424)	0.08087145526517471
  (0, 1482)	0.08756423835684916
  (0, 4221)	0.076605764258093
  (0, 8645)	0.08489552989749406
  (0, 11218)	0.076605764258093
  (0, 13595)	0.09100480195743386
  (0, 10682)	0.09100480195743386
  (0, 13394)	0.08756423835684916
  (0, 5330)	0.08489552989749406
  (0, 11638)	0.09100480195743386
  (0, 11588)	0.07786583427921644
  (0, 1063)	0.06957606863981537
  (0, 11908)	0.0792744727174481
  (0, 10271)	0.08087145526517471
  (0, 7098)	0.18200960391486773
  (0, 15564)	0.4550240097871694
  (0, 11098)	0.08087145526517471
  (0, 16502)	0.23664522608731517
  (0, 5175)	0.06717612663221315
  :	:
  (0, 16480)	0.3851786825775749
  (0, 11551)	0.04077799324113362
  (0, 11521)	0.051886904591094796
  (0, 3393)	0.0692896517220013
  (0, 310)	0.04918795691517934
  (0, 11085)	0.24053221570143019
  (0, 10716)	0.05735752451993575
  (0, 12419)	0.044379090846396047
  (0, 16522)	0.02633717001066729
  (0, 5832)	0.048147335322196866
  (0, 15189)	0.08185654199985666
  (0, 9664)	0.0367112818300442
  (0, 13058)	0.03242857858143371
  (0, 5879)	0.04688726530107342
  (0, 14206)	0.03963812125465484
  (0, 11527)	0.046591951438246564
  (0, 10009)	0.04871424731757073
  (0, 355)	0.03910649578706968
  (0, 9996)	0.021746987394720287
  (0, 6460)	0.030559524454455478
  (0, 14004)	0.0499356756127412
  (0, 10869)	0.04237497578886023
  (0, 6014)	0.04190591159965264
  (0, 12961)	0.05569150544108583
  (0, 9339)	0.08265732100398689"
121,"  (0, 7948)	0.07932991895094756
  (0, 15187)	0.07932991895094756
  (0, 7610)	0.0824469406564029
  (0, 2341)	0.07054352825230722
  (0, 3882)	0.1648938813128058
  (0, 11478)	0.07054352825230722
  (0, 7630)	0.07932991895094756
  (0, 9874)	0.39664959475473777
  (0, 5695)	0.05310534427412175
  (0, 13476)	0.07691216908231309
  (0, 8219)	0.07493672360162738
  (0, 13680)	0.05947398510412761
  (0, 3266)	0.12171810732720716
  (0, 7324)	0.05947398510412761
  (0, 11476)	0.06430948484139652
  (0, 8212)	0.10436532686321716
  (0, 11477)	0.14108705650461445
  (0, 1792)	0.06575629119127806
  (0, 3577)	0.07691216908231309
  (0, 14661)	0.06500875667821741
  (0, 2543)	0.05904903052437114
  (0, 13372)	0.06085905366360358
  (0, 11598)	0.11983257898415273
  (0, 6712)	0.07054352825230722
  (0, 12696)	0.07932991895094756
  :	:
  (0, 11907)	0.18537064692962754
  (0, 13524)	0.04073077273026758
  (0, 8843)	0.030219416923878445
  (0, 3406)	0.07641194470059856
  (0, 2620)	0.07690446376048996
  (0, 152)	0.03519600115617777
  (0, 10443)	0.07181970189617204
  (0, 2253)	0.14976887137934747
  (0, 8496)	0.05093108674019361
  (0, 13631)	0.04104259145570467
  (0, 5879)	0.04247810551389088
  (0, 14206)	0.03591065263064258
  (0, 5396)	0.04621443594119362
  (0, 5153)	0.06613589636450332
  (0, 14965)	0.07753628419558947
  (0, 12751)	0.04478357507307289
  (0, 9541)	0.12881771079480012
  (0, 9769)	0.022045483885901874
  (0, 15105)	0.04020579343834332
  (0, 8554)	0.03909354051401808
  (0, 5246)	0.2106250738312661
  (0, 8862)	0.13751585866215765
  (0, 8874)	0.03456901079423484
  (0, 12961)	0.06306802148630838
  (0, 15142)	0.021563255592308424"
122,"  (0, 15552)	0.060557342333340466
  (0, 1824)	0.09283251454179052
  (0, 9024)	0.09283251454179052
  (0, 1208)	0.09648007862133638
  (0, 11276)	0.09648007862133638
  (0, 4026)	0.09283251454179052
  (0, 13218)	0.09648007862133638
  (0, 494)	0.06363769331527633
  (0, 2839)	0.07694854525192503
  (0, 1588)	0.06646696382010571
  (0, 5121)	0.06332461198230632
  (0, 13021)	0.09648007862133638
  (0, 9913)	0.0668695103206841
  (0, 4292)	0.09283251454179052
  (0, 4543)	0.15051096145466794
  (0, 2544)	0.059832622244286746
  (0, 11352)	0.07376209197919743
  (0, 4602)	0.09283251454179052
  (0, 4584)	0.09000324403696115
  (0, 4533)	0.07890304480687983
  (0, 1822)	0.1800064880739223
  (0, 14863)	0.09283251454179052
  (0, 1823)	0.09648007862133638
  (0, 495)	0.17538312342821621
  (0, 15524)	0.06728525739482219
  :	:
  (0, 14042)	0.0825506088864257
  (0, 4586)	0.15780608961375966
  (0, 4587)	0.050811453859938925
  (0, 11441)	0.04598166142745166
  (0, 3359)	0.08608522809696204
  (0, 8893)	0.13286579070858182
  (0, 8843)	0.03536300677131687
  (0, 12717)	0.04310522726095323
  (0, 1234)	0.037036609818934564
  (0, 9664)	0.03892000511038281
  (0, 14861)	0.0476634805856658
  (0, 1458)	0.03775675507490281
  (0, 4063)	0.03830353613845573
  (0, 14791)	0.04040211849116106
  (0, 9996)	0.02305538838050769
  (0, 8461)	0.046545271982131084
  (0, 13364)	0.031165176270677792
  (0, 9146)	0.0712077324969347
  (0, 6924)	0.049089605782103675
  (0, 5265)	0.05533378888935935
  (0, 13203)	0.05828716299274566
  (0, 5956)	0.048693350102670875
  (0, 16615)	0.04121770874245008
  (0, 11546)	0.10786442381844509
  (0, 11541)	0.05566746998276456"
123,"  (0, 2667)	0.06442828807914976
  (0, 13494)	0.06315601158424894
  (0, 11877)	0.14500254948730715
  (0, 1132)	0.13179404700710104
  (0, 6747)	0.069760262824352
  (0, 8637)	0.08316266504342532
  (0, 1831)	0.069760262824352
  (0, 4610)	0.07250127474365357
  (0, 14972)	0.0578240368390467
  (0, 3927)	0.09064325845378417
  (0, 14324)	0.2196575390241217
  (0, 6075)	0.06315601158424894
  (0, 7884)	0.060121809747121016
  (0, 805)	0.056551760344145885
  (0, 6968)	0.0515662936218445
  (0, 10754)	0.05929277226344746
  (0, 10103)	0.061029917564365065
  (0, 14601)	0.054425666324262004
  (0, 9938)	0.05716667824356358
  (0, 10882)	0.12406756836549807
  (0, 8640)	0.0734780132476734
  (0, 3830)	0.05121978559894364
  (0, 6360)	0.061029917564365065
  (0, 16215)	0.4418432242115379
  (0, 4616)	0.069760262824352
  :	:
  (0, 7089)	0.05264254066021459
  (0, 15146)	0.030247070089148467
  (0, 15566)	0.09237613810236975
  (0, 3359)	0.0323449610676814
  (0, 8893)	0.03328127192627639
  (0, 11907)	0.08150459007607821
  (0, 1866)	0.02828047467691392
  (0, 948)	0.03957978825594041
  (0, 324)	0.03957978825594041
  (0, 5895)	0.033979403634221333
  (0, 11173)	0.03548535754545133
  (0, 6995)	0.08923106871768116
  (0, 3605)	0.031753539901535316
  (0, 13317)	0.07502812282124695
  (0, 9541)	0.03775942914649558
  (0, 9769)	0.019386112708894458
  (0, 9996)	0.051975860856953146
  (0, 6923)	0.028434901404443248
  (0, 6460)	0.0486920345048208
  (0, 15301)	0.06910709684235443
  (0, 8615)	0.06818299621927655
  (0, 10781)	0.03297553701583736
  (0, 7492)	0.03328127192627639
  (0, 12961)	0.04436804487262571
  (0, 9686)	0.026860004207502706"
124,"  (0, 16389)	0.11034309366434653
  (0, 13984)	0.11034309366434653
  (0, 12347)	0.046442148320444285
  (0, 1397)	0.053085709472651114
  (0, 2093)	0.05014588683001338
  (0, 4224)	0.0414164883182844
  (0, 12870)	0.11034309366434653
  (0, 12683)	0.31851425683590673
  (0, 3831)	0.15925712841795336
  (0, 15736)	0.05517154683217326
  (0, 612)	0.33044244931162947
  (0, 7232)	0.2952628292965104
  (0, 11010)	0.13932644496133287
  (0, 6520)	0.04806004947049124
  (0, 13513)	0.20708244159142203
  (0, 1487)	0.04806004947049124
  (0, 3781)	0.046442148320444285
  (0, 11319)	0.04806004947049124
  (0, 16225)	0.03477292716607757
  (0, 9909)	0.045751102360978194
  (0, 13516)	0.16425094195408674
  (0, 7229)	0.08357678016116594
  (0, 1299)	0.04178839008058297
  (0, 4662)	0.034488557590785646
  (0, 16270)	0.05146780832260417
  :	:
  (0, 16322)	0.023676808372529
  (0, 324)	0.030119168926216248
  (0, 10006)	0.02024163740926758
  (0, 12590)	0.03421492154041814
  (0, 15189)	0.01654180857612771
  (0, 4216)	0.02163820567362914
  (0, 7472)	0.02440246296459028
  (0, 14206)	0.024030561202291717
  (0, 16358)	0.0325435109610645
  (0, 8851)	0.023521545592489465
  (0, 3605)	0.024163601536098377
  (0, 9769)	0.07376158757168502
  (0, 3017)	0.029056221204451598
  (0, 6848)	0.025525915861640835
  (0, 12462)	0.038722468698505375
  (0, 7037)	0.021614549878542628
  (0, 16242)	0.017439923604496328
  (0, 9940)	0.025689775824585877
  (0, 15583)	0.03586646773813464
  (0, 10337)	0.026116398561813865
  (0, 2909)	0.02001083294187951
  (0, 15869)	0.07633606193968054
  (0, 12961)	0.0675258103860114
  (0, 7770)	0.05214517758499735
  (0, 16615)	0.023570096342107057"
125,"  (0, 10295)	0.07792564421917271
  (0, 2994)	0.07792564421917271
  (0, 11469)	0.07497955643824437
  (0, 12523)	0.07792564421917271
  (0, 5303)	0.07792564421917271
  (0, 15791)	0.07497955643824437
  (0, 3991)	0.07792564421917271
  (0, 4619)	0.07792564421917271
  (0, 11348)	0.07792564421917271
  (0, 7627)	0.23377693265751814
  (0, 2247)	0.21248183677306884
  (0, 11468)	0.4498773386294662
  (0, 7192)	0.2833091156974251
  (0, 2248)	0.3896282210958636
  (0, 12359)	0.07497955643824437
  (0, 11552)	0.07082727892435628
  (0, 4989)	0.06924865627891146
  (0, 2526)	0.05902294579155344
  (0, 15867)	0.04974778629615446
  (0, 12200)	0.06788119114342794
  (0, 5304)	0.06924865627891146
  (0, 11373)	0.07269439322206955
  (0, 3207)	0.07082727892435628
  (0, 12213)	0.06215029098409503
  (0, 10597)	0.06461997768635162
  :	:
  (0, 9034)	0.04610790531826536
  (0, 5424)	0.04469234693738585
  (0, 7911)	0.03582710412954435
  (0, 15566)	0.02482187415862143
  (0, 16522)	0.022552007101241493
  (0, 9684)	0.029727197785685118
  (0, 3359)	0.06952986516044027
  (0, 8893)	0.03577129594560094
  (0, 11444)	0.038210669523378225
  (0, 3368)	0.03759398164256943
  (0, 8775)	0.03389490978088107
  (0, 2620)	0.036343555225664965
  (0, 2861)	0.0438012828805741
  (0, 13058)	0.027767961939549772
  (0, 5544)	0.03577129594560094
  (0, 15307)	0.044826215201920594
  (0, 5152)	0.03242944603718189
  (0, 9940)	0.036284868667296105
  (0, 9146)	0.02875675739231325
  (0, 10278)	0.03408196112555367
  (0, 12961)	0.011921888586335395
  (0, 1460)	0.03251008248852462
  (0, 5716)	0.028869604555229654
  (0, 16615)	0.016645490721456255
  (0, 9686)	0.028869604555229654"
126,"  (0, 10516)	0.05728387005381442
  (0, 12341)	0.05728387005381442
  (0, 4031)	0.05511817336563347
  (0, 4085)	0.05343832850790038
  (0, 14436)	0.05728387005381442
  (0, 16463)	0.05728387005381442
  (0, 5982)	0.05343832850790038
  (0, 13976)	0.05511817336563347
  (0, 9881)	0.05728387005381442
  (0, 13649)	0.05511817336563347
  (0, 13515)	0.05728387005381442
  (0, 11920)	0.05728387005381442
  (0, 50)	0.05728387005381442
  (0, 8313)	0.05728387005381442
  (0, 6509)	0.05343832850790038
  (0, 2860)	0.05206579532094329
  (0, 14882)	0.05728387005381442
  (0, 5973)	0.05728387005381442
  (0, 6155)	0.04684772058807216
  (0, 14497)	0.05343832850790038
  (0, 12166)	0.05343832850790038
  (0, 4192)	0.05206579532094329
  (0, 13137)	0.05728387005381442
  (0, 11597)	0.05728387005381442
  (0, 6803)	0.05728387005381442
  :	:
  (0, 7475)	0.06502047740604029
  (0, 468)	0.049013417276253114
  (0, 16522)	0.016578191392383368
  (0, 374)	0.044225636257897695
  (0, 8843)	0.020996353999159043
  (0, 11331)	0.05865552661694748
  (0, 8775)	0.07474939579245872
  (0, 152)	0.07336220630842094
  (0, 13631)	0.028516260966170777
  (0, 12920)	0.034484881509591475
  (0, 15708)	0.0327566243271985
  (0, 1458)	0.044835225722673074
  (0, 8851)	0.024422102307258477
  (0, 6693)	0.022767819750962936
  (0, 2869)	0.03176346183844111
  (0, 9996)	0.041066567033367495
  (0, 12720)	0.03247251172113051
  (0, 7037)	0.0224420944781648
  (0, 9824)	0.024390271010192026
  (0, 13364)	0.055511830002766605
  (0, 6924)	0.029146354758391814
  (0, 1433)	0.02324343624259397
  (0, 2030)	0.023408895442345347
  (0, 12961)	0.008763891828149462
  (0, 6985)	0.021264139214231637"
127,"  (0, 3312)	0.09258176700888915
  (0, 13849)	0.09258176700888915
  (0, 15352)	0.08745470027752403
  (0, 13349)	0.09621947874630508
  (0, 9438)	0.08976013857432469
  (0, 5161)	0.08976013857432469
  (0, 9172)	0.09258176700888915
  (0, 13811)	0.09621947874630508
  (0, 9701)	0.1851635340177783
  (0, 13004)	0.09258176700888915
  (0, 2275)	0.09258176700888915
  (0, 11537)	0.07868992180874296
  (0, 10447)	0.19135783313915933
  (0, 9677)	0.07979017218119866
  (0, 4136)	0.07046330551180562
  (0, 10088)	0.059211144565031036
  (0, 1763)	0.08745470027752403
  (0, 16658)	0.08745470027752403
  (0, 13179)	0.08745470027752403
  (0, 594)	0.05898733513953206
  (0, 8866)	0.058129725026184145
  (0, 8988)	0.08976013857432469
  (0, 6680)	0.08745470027752403
  (0, 10786)	0.08099536010554362
  (0, 6298)	0.08550547997137424
  :	:
  (0, 5660)	0.04692206231570547
  (0, 4458)	0.05657146031165942
  (0, 7553)	0.04049694382207261
  (0, 6911)	0.04196703772710126
  (0, 10498)	0.05102385925604412
  (0, 16406)	0.03543859955568448
  (0, 7509)	0.10426971505503227
  (0, 9374)	0.04577916467708547
  (0, 3738)	0.036705958663389326
  (0, 14561)	0.042802382118873265
  (0, 10431)	0.05226454997141789
  (0, 1420)	0.3810135912975915
  (0, 6348)	0.03890520039476542
  (0, 10764)	0.049159333857495664
  (0, 15208)	0.07709544703184563
  (0, 16322)	0.08258496601195088
  (0, 4216)	0.07547429754888837
  (0, 14206)	0.04190942987150994
  (0, 5895)	0.04509548993938588
  (0, 1458)	0.03765477126855949
  (0, 10869)	0.04480310922712105
  (0, 427)	0.06992514333996189
  (0, 5656)	0.12180050426586603
  (0, 8874)	0.040343670400805276
  (0, 16615)	0.06165956496388842"
128,"  (0, 15531)	0.07270462647302682
  (0, 10293)	0.15998228201526027
  (0, 10555)	0.07462123049423551
  (0, 7697)	0.0654181119384235
  (0, 12518)	0.07999114100763013
  (0, 6009)	0.2020041478788966
  (0, 16221)	0.06968044970212611
  (0, 3969)	0.061756635903514503
  (0, 7169)	0.07696696423672943
  (0, 8990)	0.4618017854203766
  (0, 5466)	0.538768749657106
  (0, 13808)	0.07462123049423551
  (0, 12502)	0.0645766855152776
  (0, 8957)	0.18014460427508663
  (0, 5679)	0.06307237819592959
  (0, 6897)	0.07270462647302682
  (0, 7443)	0.0654181119384235
  (0, 11747)	0.06633279453526912
  (0, 12231)	0.056893436411018294
  (0, 15518)	0.04147898091866575
  (0, 9327)	0.07462123049423551
  (0, 11465)	0.06058740773728806
  (0, 9443)	0.07999114100763013
  (0, 157)	0.0673347159596322
  (0, 14891)	0.0623939351675228
  :	:
  (0, 6693)	0.031792961586301044
  (0, 2869)	0.04435446753898281
  (0, 14787)	0.03523038859150305
  (0, 3017)	0.042127517188965256
  (0, 5546)	0.04703014106664211
  (0, 4448)	0.04281871002898281
  (0, 9146)	0.029518983879311712
  (0, 111)	0.046729771535530325
  (0, 16375)	0.05152352589762367
  (0, 4697)	0.14549804738016886
  (0, 2509)	0.029870399946126194
  (0, 5677)	0.07355347439312719
  (0, 10278)	0.03498533743966109
  (0, 13222)	0.12614475639185918
  (0, 2875)	0.04222351985057467
  (0, 5225)	0.043558568334613565
  (0, 13246)	0.04941403172356857
  (0, 11497)	0.06058740773728806
  (0, 12517)	0.14924246098847102
  (0, 7492)	0.03671944976113809
  (0, 2909)	0.029012950541393433
  (0, 11805)	0.055107420632919485
  (0, 12961)	0.036713670340841824
  (0, 5716)	0.059269644337280096
  (0, 16615)	0.03417339205297473"
129,"  (0, 3382)	0.0573825488049433
  (0, 3210)	0.05462572121821734
  (0, 84)	0.05462572121821734
  (0, 9285)	0.06338306656404505
  (0, 1870)	0.06145133131351963
  (0, 11646)	0.05853851901634018
  (0, 9263)	0.06338306656404505
  (0, 6169)	0.05853851901634018
  (0, 5535)	0.06338306656404505
  (0, 9304)	0.06587350644916092
  (0, 3110)	0.06587350644916092
  (0, 10071)	0.06145133131351963
  (0, 14409)	0.06145133131351963
  (0, 4651)	0.1267661331280901
  (0, 9740)	0.0573825488049433
  (0, 16618)	0.06587350644916092
  (0, 3025)	0.06587350644916092
  (0, 10056)	0.06587350644916092
  (0, 8232)	0.06587350644916092
  (0, 14898)	0.05853851901634018
  (0, 5933)	0.05253800125723845
  (0, 6776)	0.13174701289832183
  (0, 9207)	0.06587350644916092
  (0, 6643)	0.06338306656404505
  (0, 14031)	0.06338306656404505
  :	:
  (0, 8464)	0.029388117781698437
  (0, 4033)	0.03662416794091211
  (0, 9175)	0.034158356570882245
  (0, 12717)	0.029430868077039495
  (0, 2913)	0.03438322420626404
  (0, 10006)	0.024168030606011585
  (0, 7472)	0.029135956734422198
  (0, 5302)	0.03682318629696899
  (0, 13058)	0.023473312774422207
  (0, 6591)	0.07578268863438882
  (0, 13685)	0.042239870471429665
  (0, 11154)	0.030145245747506405
  (0, 15069)	0.0289312919488486
  (0, 8838)	0.052363645116484996
  (0, 9769)	0.01761391403211576
  (0, 11995)	0.03461408901349207
  (0, 16635)	0.1327196898169935
  (0, 9996)	0.12593184391003737
  (0, 6848)	0.030477332604928548
  (0, 9824)	0.1682853487214433
  (0, 13364)	0.02127858382156959
  (0, 2909)	0.023892455595993616
  (0, 12961)	0.070546176266252
  (0, 16615)	0.028142130908929117
  (0, 12976)	0.029303245364497684"
130,"  (0, 15829)	0.034693455192370784
  (0, 3173)	0.03578405109851483
  (0, 12022)	0.03130575488455628
  (0, 16503)	0.03578405109851483
  (0, 5167)	0.03719007376257633
  (0, 7504)	0.03578405109851483
  (0, 12342)	0.03578405109851483
  (0, 16549)	0.03304897458054473
  (0, 3199)	0.034693455192370784
  (0, 10350)	0.02900865048288583
  (0, 5669)	0.03719007376257633
  (0, 9850)	0.03719007376257633
  (0, 297)	0.03719007376257633
  (0, 14168)	0.03719007376257633
  (0, 5589)	0.0600469418838965
  (0, 9705)	0.06609794916108946
  (0, 11884)	0.06479270158140066
  (0, 1388)	0.02900865048288583
  (0, 591)	0.085298986509583
  (0, 6754)	0.03304897458054473
  (0, 5860)	0.03304897458054473
  (0, 3762)	0.03578405109851483
  (0, 10692)	0.4626856441276263
  (0, 3386)	0.03380237345476183
  (0, 12201)	0.03239635079070033
  :	:
  (0, 14787)	0.016379573211454102
  (0, 16018)	0.019675917243812322
  (0, 15050)	0.0946015314858584
  (0, 5283)	0.013400396160793188
  (0, 9996)	0.06220995305184328
  (0, 8461)	0.01794175671340944
  (0, 402)	0.020251572223503825
  (0, 12975)	0.03569492551546724
  (0, 16242)	0.03526774664690143
  (0, 13364)	0.012013207502443746
  (0, 3752)	0.1252207430366796
  (0, 5246)	0.01583475378158163
  (0, 2509)	0.01388756758961752
  (0, 14411)	0.015938967078149655
  (0, 5665)	0.015752954074095507
  (0, 1433)	0.015090200915995016
  (0, 3029)	0.034693455192370784
  (0, 2719)	0.017458655759072163
  (0, 15481)	0.01769423960005932
  (0, 2030)	0.015197621029853767
  (0, 12961)	0.02275892206514182
  (0, 16615)	0.007944073275854018
  (0, 3790)	0.016220803199140738
  (0, 9686)	0.013778041024410784
  (0, 15142)	0.029180187632964313"
131,"  (0, 1754)	0.10569827026538976
  (0, 12259)	0.056596470186636785
  (0, 16421)	0.05031010616478208
  (0, 9876)	0.048387323077679234
  (0, 9841)	0.06066927866571599
  (0, 10255)	0.06066927866571599
  (0, 7923)	0.042860866332181995
  (0, 2944)	0.05837559187819212
  (0, 7318)	0.05284913513269488
  (0, 10973)	0.15573015588673614
  (0, 14955)	0.05191005196224538
  (0, 4526)	0.08003419990029012
  (0, 8267)	0.05107001344113954
  (0, 2640)	0.056596470186636785
  (0, 3063)	0.06066927866571599
  (0, 382)	0.17512677563457635
  (0, 14807)	0.06066927866571599
  (0, 2941)	0.05837559187819212
  (0, 4572)	0.05107001344113954
  (0, 4524)	0.2496900642599302
  (0, 7490)	0.05391377982317647
  (0, 1464)	0.15573015588673614
  (0, 13663)	0.23554315604272558
  (0, 4529)	0.20898110820850202
  (0, 1718)	0.05514282192021875
  :	:
  (0, 4033)	0.03373073592829036
  (0, 2913)	0.03166683425916514
  (0, 1866)	0.04733036777736393
  (0, 9019)	0.02811418792208313
  (0, 7765)	0.0237683955790526
  (0, 7472)	0.026834118503728455
  (0, 6693)	0.02411337082819851
  (0, 3605)	0.02657145502228306
  (0, 3718)	0.029373147471641266
  (0, 9996)	0.043493552318499044
  (0, 12414)	0.029915737172000495
  (0, 5152)	0.025248056892168923
  (0, 9824)	0.18082194919471906
  (0, 11442)	0.03224694398989695
  (0, 8554)	0.028767312462918256
  (0, 13054)	0.0292173185685817
  (0, 10337)	0.028718844278761653
  (0, 2909)	0.022004871528742583
  (0, 2030)	0.024792333330727723
  (0, 12961)	0.027845482245806442
  (0, 16615)	0.03887821237386008
  (0, 3790)	0.02646148097884905
  (0, 9686)	0.022476530047079363
  (0, 15142)	0.03173500804406671
  (0, 12976)	0.2968700984849921"
132,"  (0, 7376)	0.0663986944490467
  (0, 11242)	0.06363681533471774
  (0, 13405)	0.07305322354371382
  (0, 4441)	0.05698228624005061
  (0, 12464)	0.07029134442938488
  (0, 9687)	0.07029134442938488
  (0, 606)	0.14610644708742765
  (0, 9691)	0.07029134442938488
  (0, 6338)	0.06149453546089903
  (0, 4427)	0.12727363066943548
  (0, 13329)	0.07305322354371382
  (0, 3666)	0.07305322354371382
  (0, 4115)	0.06491877761082984
  (0, 2474)	0.07305322354371382
  (0, 9365)	0.07305322354371382
  (0, 12816)	0.0589757188512874
  (0, 5703)	0.05698228624005061
  (0, 10991)	0.06814906455556616
  (0, 9265)	0.06814906455556616
  (0, 8639)	0.14610644708742765
  (0, 5877)	0.07305322354371382
  (0, 16450)	0.0663986944490467
  (0, 15438)	0.051609719421495566
  (0, 15440)	0.06149453546089903
  (0, 6256)	0.06363681533471774
  :	:
  (0, 11212)	0.04566666066195314
  (0, 8511)	0.03602220239246271
  (0, 4957)	0.0414116863186979
  (0, 16619)	0.021098953062488865
  (0, 15208)	0.029266791919906575
  (0, 7089)	0.026521652925118648
  (0, 6027)	0.07576272140255357
  (0, 16159)	0.09685707955256419
  (0, 16522)	0.10570954097554121
  (0, 14210)	0.03998270040164947
  (0, 15710)	0.034580997123327545
  (0, 5394)	0.03203982787003424
  (0, 9120)	0.0338529169983775
  (0, 12717)	0.0326386114936334
  (0, 1866)	0.028495772602615887
  (0, 9019)	0.067705833996755
  (0, 5637)	0.11364408210383034
  (0, 4216)	0.02865137497357022
  (0, 14206)	0.031819118008998594
  (0, 11527)	0.07480247570558116
  (0, 12921)	0.04309120402891371
  (0, 12751)	0.039681090588117654
  (0, 9996)	0.052371550644940014
  (0, 5656)	0.21577556184620772
  (0, 16615)	0.0468141174906132"
133,"  (0, 15088)	0.1080498477279726
  (0, 5584)	0.11934866668360752
  (0, 15936)	0.2160996954559452
  (0, 14686)	0.1014404623364888
  (0, 16620)	0.11571125942274275
  (0, 7894)	0.6764356877527423
  (0, 8302)	0.1080498477279726
  (0, 920)	0.15978970145701069
  (0, 13855)	0.1080498477279726
  (0, 7085)	0.09155999409086057
  (0, 9334)	0.08545220981670279
  (0, 8212)	0.0785067145777985
  (0, 10423)	0.08353225798937011
  (0, 7125)	0.08141229444929873
  (0, 8138)	0.10441244046710785
  (0, 5002)	0.08101948628358431
  (0, 6859)	0.0876288716750681
  (0, 16426)	0.07269264545856842
  (0, 10114)	0.0901416433808539
  (0, 2398)	0.1340848087045161
  (0, 8325)	0.07753806825209066
  (0, 2224)	0.09576280196370468
  (0, 2933)	0.1583720215735674
  (0, 11169)	0.1935020575446754
  (0, 10617)	0.07051598360020311
  :	:
  (0, 10323)	0.14022695098732763
  (0, 1491)	0.2335637928497579
  (0, 961)	0.07785459761658597
  (0, 11491)	0.0939497406838179
  (0, 6495)	0.0677146955116833
  (0, 1264)	0.0657756896201411
  (0, 5184)	0.08222750181624176
  (0, 1798)	0.06377132149811364
  (0, 7128)	0.0703134872064025
  (0, 15703)	0.061510678258341056
  (0, 2841)	0.04581827324355123
  (0, 12102)	0.15041083432870844
  (0, 3066)	0.06608326006708462
  (0, 12727)	0.06788719183114879
  (0, 4957)	0.0703134872064025
  (0, 12095)	0.09949879131868741
  (0, 16522)	0.07179428917505724
  (0, 1866)	0.0483833748500582
  (0, 9019)	0.05747934599780061
  (0, 12921)	0.07316516405243487
  (0, 2617)	0.06260184203559098
  (0, 5544)	0.056938940151886705
  (0, 13364)	0.04006702019463856
  (0, 12961)	0.01897665943518302
  (0, 16615)	0.02649545047037465"
134,"  (0, 2337)	0.07282173806050127
  (0, 1618)	0.07282173806050127
  (0, 3573)	0.13237659066021623
  (0, 8839)	0.06343516784767632
  (0, 7634)	0.07282173806050127
  (0, 788)	0.06230798008214676
  (0, 12746)	0.06129967626693642
  (0, 1077)	0.07006861057806947
  (0, 13455)	0.13237659066021623
  (0, 10767)	0.06471306793949932
  (0, 5594)	0.06471306793949932
  (0, 2785)	0.05375411178652082
  (0, 4630)	0.1786645577991449
  (0, 2211)	0.1742388756273185
  (0, 9746)	0.2709965498057241
  (0, 16420)	0.1035884442075845
  (0, 6143)	0.24923192032858704
  (0, 620)	0.05332870686596635
  (0, 13560)	0.07282173806050127
  (0, 7877)	0.06471306793949932
  (0, 8782)	0.0925759342778573
  (0, 14116)	0.04116303891072552
  (0, 15450)	0.05955485259971496
  (0, 16243)	0.05622154536881157
  (0, 2457)	0.05567453735175361
  :	:
  (0, 4957)	0.04128046412543774
  (0, 3975)	0.040166412991938204
  (0, 11085)	0.05499230693692836
  (0, 8155)	0.022037235953445967
  (0, 6828)	0.031849690439422915
  (0, 9863)	0.045160779373399094
  (0, 5977)	0.03342837867478688
  (0, 2732)	0.03476590534536381
  (0, 11430)	0.041641640382546995
  (0, 7965)	0.030965674539061953
  (0, 16322)	0.03125136843920301
  (0, 12107)	0.048275083112940154
  (0, 7765)	0.028529363049016203
  (0, 1458)	0.028498240956771205
  (0, 15726)	0.04214544275090911
  (0, 15050)	0.052925396860044965
  (0, 355)	0.03129288709404699
  (0, 9996)	0.017401866556493072
  (0, 402)	0.0396545244085355
  (0, 111)	0.042541500715221205
  (0, 5665)	0.09253739338510686
  (0, 13605)	0.041765126417557516
  (0, 15481)	0.03464702139504459
  (0, 8874)	0.0305332790886633
  (0, 12961)	0.04456415633235109"
135,"  (0, 4816)	0.05303440926839737
  (0, 14114)	0.06342752492717672
  (0, 1719)	0.06799191137174704
  (0, 13112)	0.06042104043549102
  (0, 10467)	0.06342752492717672
  (0, 9593)	0.06542138223077675
  (0, 13344)	0.06342752492717672
  (0, 12238)	0.06799191137174704
  (0, 7785)	0.059227895749587055
  (0, 4314)	0.06542138223077675
  (0, 12936)	0.055604938409367664
  (0, 11428)	0.06179842489055735
  (0, 10922)	0.16466919547317566
